Keynote,First Name,Last Name,ID,Filename,MIT association,Title,Bio
N,Alex,Eleftheriadis,N/A,AlexEleftheriadis.jpg,N,"Partner, Big Pi Ventures","Dr. Alex Eleftheriadis is a Partner at Big Pi Ventures since 2018. In 2005 he co-founded Vidyo, a videoconferencing systems company that was acquired by Enghouse in 2019. Prior to Vidyo, from 1995 to 2005, he was an Associate Professor of Electrical Engineering at Columbia University. He has been involved in video compression and communication research and standardization for nearly 30 years and his inventions are used in practically all modern videoconferencing and digital TV systems. He received his Ph.D. in Electrical Engineering from Columbia University in 1995 and his Diploma in Electrical Engineering from the National Technical University of Athens, Greece, in 1990. He is also a certified offshore sailing instructor of the American Sailing Association and an avid musician."
N,Alisée,de Tonnac,N/A,AliseedeTonnac.jpg,N,"CEO & Co-founder, Seedstars","Alisee de Tonnac is a speaker and the co-founder and co-CEO of Seedstars, a Swiss-based group that aims to impact people's lives in emerging markets through technology and entrepreneurship. Seedstars operates in over 90 countries, working in collaboration with governments, development agencies, corporations, and private donors to develop entrepreneurship ecosystems. The company also invests in high-growth technology companies and fund managers across emerging markets. Alisee sits on several boards of companies and foundations and is a member of the Swiss Innovation Council. She has been recognized as a Social Entrepreneur Forbes 30 under 30, Innovation Fellow of Wired UK, one of Europe's most influential women in the startup and venture capital space, and one of the 29 Powerful Women by Refinery29."
N,AnaMaria,Meshkurti,N/A,AnaMariaMeshkurti.jpg,N,"Head of Marketing, Communications and Engagement, FONGIT","AnaMaria Meshkurti is the Head of Marketing, Communications and Engagement at the FONGIT (Fondation Genevoise pour l’Innovation Technologique), the premier Swiss technology startup innovation platform and incubator. Aiming at achieving positive social and economic impact, FONGIT supports startups in the technology sector who are based in Geneva or want to set up their headquarters in the canton. She is a seasoned startup mentor and judge for startups focusing on emerging technologies including AI, IoT, Blockchain, XR and the Metaverse. She has been a guest judge in many events such as the Experience Accelerators Future of work hackathon and the UN AI for Good Global Summit Innovation Factory. Previously she worked for the United Nations (UN), as programme officer in the UN International Telecommunication Union (ITU) Office for Europe, in charge of digital inclusion, skills, gender, youth, accessibility and innovation matters with European governments. She is a communications professional with a strong background in public relation and engagement, tech start-ups, innovation, and digital skills. Prior to joining ITU she worked for the World Intellectual Property Organization (WIPO), as well as in various UK based NGOs. She holds diplomas in Business Administration (MBA), Marketing and Communications (MA) as well as International Relations and Global Governance (Bs). She is currently the Curator for the World Economic Forum (WEF) Global Shapers Geneva Hub, as well as Chapter Leader for the HULT International Business School Alumni Association of Geneva and part of the Global Hult Alumni Executive Board. She is an angel investor and board member at Swiss Virtual Reality Startup VR4Business.ch. She is a speaker at many international events on topics related to innovation, digital skills, gender, youth, accessibility and standardization. She was awarded the UN ITU Innovation award and recognized as one of the top 100 Swiss Digital Shapers 2022."
Y,Andrey,Zarur,N/A,AndreyZarur.jpg,N,"Co-Founder, President & CEO of GreenLight Biosciences","Andrey Zarur co-founded GreenLight Biosciences in 2008 to develop biological solutions for sustainable food production, pandemics, and global health. He has also co-founded and chaired several other healthcare and clean energy companies. Zarur holds a Ph.D. in Chemical and Biomedical Engineering from MIT and is a frequent speaker at conferences and author of scientific articles and patents. He has been quoted in international media on RNA vaccines and pandemics."
N,Anjali,Sastry,N/A,AnjaliSastry.jpeg,Y,Associate Dean for MIT Open Learning and Lead of Jameel World Education Lab,"Anjali Sastry leads the Jameel World Education Lab and is Associate Dean for Open Learning at the Massachusetts Institute of Technology. J-WEL brings MIT ideas and resources to educational innovators and collaborates globally to develop, assess, and disseminate effective solutions that increase the reach, quality, and ecosystem-wide innovation potential of education. As Senior Lecturer at the MIT Sloan School of Management, she works with Sloan Fellows, MBA students, and others, including via her long-running Breakthrough Ventures class exploring impactful and effective business models in frontier markets. An MIT-trained System Dynamicist, she developed 100 on-the-ground action collaborations with healthcare enterprises in the Global South and guided hundreds of entrepreneurial projects with MIT alumni and students. A former member of the faculty at the Department of Global Health and Social Medicine at Harvard Medical School, the MIT Legatum Center for Development and Entrepreneurship, and advisor to MIT Solve, she was Senior Advisor on innovation and systems thinking to India’s Tata Trusts. Current board service includes weather data innovator TomorrowNow.org, Brazilian healthcare data company QBem, and educational non-profit ResearchILD."
N,Anu,Annaswamy,N/A,AnuAnnaswamy.jpg,Y,Senior Research Scientist at MIT,"Dr. Anu Annaswamy is the Founder and Director of the Active-Adaptive Control Laboratory in the Department of Mech. Eng. at MIT. Her research interests include adaptive control theory, smart grids, and smart cities. She has received several awards and is a Fellow of IEEE and IFAC. She is also the author of a graduate text on adaptive control and has co-authored several National Academy of Sciences reports. In 2020, she served as the President of the IEEE Control Systems Society."
N,Apostolos,Atsalakis,N/A,ApostolosAtsalakis.png,N,Co-Founder of PNOE,"Prior to founding and leading PNOE through its international expansion, Apostolos Atsalakis, born and raised in Athens, completed his graduate degree in Nanotechnology from the University of Cambridge as well as an undergraduate degree in Applied Physics from the National Technical University of Athens. In 2015 while at Cambridge, Apostolos and his long-time friend, Panos Papadiamantis, at the time studying at Stanford, came up with the idea for PNOE, starting their journey into entrepreneurship."
N,Bill,Aulet,N/A,BillAulet.jpg,Y,Managing Director of the Martin Trust Center for MIT Entrepreneurship; Ethernet Inventors Professor of the Practice at the MIT Sloan School of Management,"Bill Aulet is a Managing Director of the Martin Trust Center for MIT Entrepreneurship and a Professor of the Practice at the MIT Sloan School of Management. He is an award-winning educator and author with over 25 years of successful business experience as a serial entrepreneur. Since 2009, he has led the development of entrepreneurship education at MIT. His first book, Disciplined Entrepreneurship, has been translated into 18 languages and he has published widely in various media outlets. Bill has spoken at events and conferences around the world, and he is a board member of MITEK Systems and XL Fleet. He has degrees from Harvard and MIT, and he was named a Professor of the Practice at MIT Sloan in 2017."
N,Brian,Anthony,N/A,BrianAnthony.jpg,N,MIT Professor in Engineering,"Brian is a skilled researcher and innovator with experience in the private and higher education industry. He has expertise in entrepreneurship, public speaking, management, smart manufacturing, medical imaging, computation, and collaborative innovation. He has strong engineering and business skills."
N,Charis,Arvanitis,N/A,CharisArvanitis.png,N,"CEO, Co-founder, Spotawheel","Charis is the CEO and co-founder of Spotawheel and a car enthusiast by nature. He holds an MBA from Carnegie Mellon, Tepper School of Business and an undergraduate degree in Economics from the University of Piraeus. Prior to founding Spotawheel Charis worked for McKinsey & Company as well as the OTE Group, leading multiple strategic and customer facing initiatives of global footprint."
N,Chuck,Kane,N/A,ChuckKane.jpg,Y,Senior Lecturer in the Global Economics and Management at the MIT Sloan School of Management,"Charles Kane is a Senior Lecturer at the MIT Sloan School of Management and the Chairman of the One Laptop per Child Foundation. He has held various executive positions at companies such as Global BPO Services, RSA Security, and Aspen Technology, and has been involved in developing and executing financial strategies for global corporations and mergers and acquisitions. Kane is a frequent speaker and writer on international finance and social entrepreneurial ventures. He is a certified public accountant and co-author of the book ""Learning to Change the World—the Social Impact of One Laptop per Child."""
Y,Daniela,Braga,N/A,DanielaBraga.jpg,N,Founder and CEO of Defined AI,"Daniela Braga is founder and CEO of Defined.ai, one of the fastest-growing scale-ups in the AI space. With two decades of experience across research, industry, and entrepreneurship, and a hybrid background that spans from linguistics to engineering to AI, Dr. Braga is a citizen of the world and one of the world leaders of crowdsourcing adoption in large enterprises. Dr. Braga has been recognized as the Entrepreneur of the Year 2019 by the João Vasconcelos Award, and is an Entrepreneur Of The Year® 2020 Pacific Northwest finalist. Under her leadership, DefinedCrowd ranked #27 in the Inc 5000 list with an 8550% revenue growth (2016-2019), won the VentureBeat AI Innovation Award (2019); and was featured on the following rankings: Forbes’ America’s Best Startup Employers, Forbes’ America’s Top 50 Most Promising AI Companies (2019); Hottest Start-ups in Lisbon by Wired (2018, 2019); AI 100: The Artificial Intelligence Startups Redefining Industries (2019)."
N,Dimitrios,Fotiadis,N/A,DimitriosFotiadis.jpeg,N,"Prof. of Biomedical Engineering, University of Ioannina","Prof. Dimitrios I. Fotiadis, received his Ph.D. degree in chemical engineering and materials science from the University of Minnesota, Minneapolis. He is currently a Professor of Biomedical Engineering in the Department of Materials Science and Engineering, University of Ioannina, Ioannina, Greece, where he is also the Director of the Unit of Medical Technology and Intelligent Information Systems, and is also an Affiliated Member of Foundation for Research and Technology Hellas, Biomedical Research Institute. He was a Visiting Researcher at the RWTH, Aachen, Germany, and the Massachusetts Institute of Technology, Boston. He has coordinated and participated in more than 250 R&D funded projects (in FP6, FP7, H2020, and national Projects), being the coordinator (e.g. INSILC, TAXINOMISIS, HOLOBALANCE, CARDIOCARE, DECODE, etc.) and Technical coordinator (e.g. SMARTOOL, KARDIATOOL, TO_AITION, etc.). He is the author or coauthor of more than 350 papers in scientific journals, 500 papers in peer-reviewed conference proceedings, and more than 50 chapters in books. He is also the author/editor of 30 books. His work has received more than 23,000 citations. He is IEEE EMBS Fellow, EAMBES Fellow, Fellow of IAMBE, Fellow of AIAA, member of the IEEE Technical Committee of Biomedical Health Informatics, Editor in Chief of IEEE Journal of Biomedical and Health Informatics, Member of the Editorial Board in IEEE Reviews in Biomedical Engineering, Associate Editor for IEEE Open Journal in Engineering in Biology and Medicine and Computers in Biology and Medicine. He is the co-founder of PD Neurotechnology Ltd, UK."
Y,Dulcie,Madden,N/A,DulcieMadden.jpg,N,"CEO & Co-Founder, Partner at the Engine","Dulcie is the co-founder and CEO of a new energy company that aims to combat climate change. She was previously a Partner at The Engine, a venture fund that invests in early-stage Tough Tech companies, and also co-founded and served as CEO of Rest Devices. She has worked in India for five years and has degrees in Biology, Public Health, and half of an MBA from MIT."
N,Fanis,Papathanasiou,N/A,FanisPapathanasiou.jpeg,N,"Senior International Correspondent, ERT","Fanis Papathanasiou is a senior international correspondent of ERT (Greek Public Television). A long time New York correspondent, based in Athens and he covers for more than twenty years, global crises, wars and a range of other major news events such us conflict zones in Iraq, Afghanistan, Crimea and in Middle East. He has exclusive one-on-one interviews with international figures including Senator Robert, Mike Pompeo, George H. W. Bush, D. Trump, Turkish leaders T. Erdogan, M. Cavusloglu A. Davutoglu, A. Gull, former French PM Dominique de Villepin and IMF Managing Director Christine Lagarde. He is contributor commentator for CNN International and has appeared on BBC, Al Jazeera and other global networks. He holds a M.A. on Digital Media, Communication and Journalism from the Aristotle University of Thessaloniki."
N,Faye,Orfanou,N/A,FayeOrfanou.jpg,N,Innovation Management & Technology Transfer Advisor,"Faye Orfanou is an innovation management & technology transfer advisor with a legal background, providing services to Greek Research Centers (eg Demokritos Research Centre, National Research Foundation/National Documentation Centre), Universities (eg National Technical University, Agricultural University, Athens University for Economics & Business, University of Crete) and consulting firms (eg Grant Thornton Greece). She has recently set up the Sci-2-Biz studio for capacity-building activities to scientists and business executives on the “Science-to-Business” process. Being passionate for people development and education, she is also the co-founder and managing partner of AELIA a learning & development agency founded in 2013. Within AELIA she has been an L&D designer, a trainer, and a mentor to more than 150 professionals and entrepreneurs. She has studied law in Athens, Frankfurt, and London and has had executive training in innovation management. Her initial career for 12 years was in law, as an associate of Athens Law Firms and an in-house lawyer. Law led her into politics, and in 2009-2012 she served as Special Secretary for EU funds in the Ministry of Education and Research, managing the policy and management for Eu-funded projects in education, lifelong learning, and research."
N,François,Robinet,N/A,FrancoisRobinet.jpg,N,Managing Director of AXA Venture Partners (AVP),"François Robinet is the Managing Partner of AXA Venture Partners (AVP), a €1,3 bln Venture Capital fund dedicated to investing in technology and emerging innovations."
N,George,Nounesis,N/A,GeorgeNounesis.jpg,N,President & Chairman of the Board at Demokritos,"Dr. Georgios Nounesis is the Director & Chairman of the Board of the National Centre for Scientific Research ""Demokritos."" He is credited with implementing reforms that led to increased technology transfer rates to startups and successful spin-offs. He founded AHEDD, now coordinating ""Smart Attica,"" one of the four European Digital Innovation Hubs of Greece, and pioneered the Stavros Niarchos Industrial Fellowship Program. Dr. Nounesis studied Physics at the University of Athens and the University of Minnesota and attended executive courses at the Harvard Kennedy School. Since 2020, he has been a Member of the Board of the Hellenic Space Center, with his term expiring in 2025."
N,George,Loudos,N/A,GeorgeLoudos.jpeg,N,"Co-founder and CEO, BIOMETECH","Dr. George Loudos is co-founder and CEO at BIOMETECH. Between 2008 and 2021 he was an Assistant Professor at University of West Attica (Athens, Greece). He has participated as a coordinator or partner in more than 20 EU projects, as well as two National Excellence grants and several smaller national and other projects. He has published >130 articles in international journals and has >250 publications in conference proceedings and ~2000 citations. He has given >70 invited lectures and holds one patent. He is the co-inventor of the “eyes” desktop imaging systems and the fillable mouse and rat phantom. He has been organizer of many international conferences, workshops and training schools"
N,Gerassimos,Spyridakis,N/A,GerassimosSpyridakis.jpeg,N,"Chairman, MITEF Greece","Gerassimos Spyridakis has over 25 years of experience in the finance industry. He has held seniors posts in NY, Brussels, London and Geneva serving as Global Head for Africa, Israel, Monaco, Greece, Cyprus and Turkey for the wealth management divisions of Citigroup and Bank Julius Baer. Before joining the finance sector in 1997, he worked in Switzerland, the United Kingdom, Greece and Romania as a brand manager and management consultant for United Distillers, Gallaher and Roche Pharmaceuticals. Gerassimos holds a BSc in Business Administration from the American College of Greece and an MBA from Manchester Business School in the UK. He has attended Executive Education courses at IMD in Lausanne, Insead in Paris, Singularity University in Silicon Valley in California, London Business School in Investment Management and MIT (Massachusetts Institute of Technology). He currently serves as the Chair of the Swiss Alpine Chapter of YPO (Young President Organization) and as Member of the Executive Committee of YPO Europe. He is part of Harvard Business School's YPO President Program, Worldminds and member of the Supervisory Board of Argonauts global leadership community. In the past two decades he has founded and served as a board member or senior advisor on startups focusing in artificial intelligence and the digital health space."
N,Jerry,Kalogiratos,N/A,JerryKalogiratos.jpeg,N,"CEO, Capital Product Partners L.P.","Mr. Jerry Kalogiratos has two decades of experience in all key sectors of commercial shipping (LNG, crude/ oil product tankers, container carriers and bulk carriers), with expertise in vessel acquisition and projects and shipping finance. Prior to his current position, Mr. Kalogiratos had served as Chief Financial Officer and Director of Crude Carriers Corp; a NYSE-listed company. He has also worked for Capital Maritime & Trading Corp. and was part of the team that completed the IPO of Capital Product Partners L.P. in 2007 and had led various shipping and financial transactions. He holds an MA in ‘European Economics and Politics’ from the Humboldt University in Berlin and a B.A. degree in ‘Politics, Philosophy and Economics’ from the University of Oxford in the United Kingdom and an Executive Finance degree from the London Business School."
N,Katerina,Bagiati,N/A,KaterinaBagiati.jpeg,Y,Principal Research Scientist at MIT Open Learning,"Katerina Bagiati acquired her Doctorate in Engineering Education, followed by a post-doctoral associate appointment within the MIT-SUTD Collaboration at the Massachusetts Institute of Technology (MIT). She is currently a Principal Research Scientist at MIT Open Learning. She is actively involved in the development and the assessment of MIT’s residential educational programs, as well as various international projects and collaborations. Dr. Bagiati conducts research at the PreK-12 and Higher Education levels, mainly in the efficacy of innovative learning mechanisms and pedagogical approaches used in initiatives mentioned above. Her research interests are in the areas of educational technologies, engineering curriculum development and assessment, and teacher and faculty training. Recently, Dr. Bagiati has started exploring how the latest findings from the Learning Sciences can be used to further guide and reform university curriculum and program design."
N,Katerina,Pramatari,N/A,KaterinaPramatari.jpeg,N,"Founding Partner, Uni.Fund","Katerina Pramatari is founding partner at Uni.Fund, a Greek VC fund in the tech-transfer and innovation window of Equifund that invests in start-ups and spin-offs at pre-seed and seed stage, supporting the growth of new ventures and leveraging the hidden potential that exists in the Greek Universities, R&D and Tech Space. Katerina has extensive entrepreneurial experience and has been the founder of two technology start-ups. She also serves as Professor at the Department of Management Science and Technology of the Athens University of Economics and Business (AUEB) on a part-time basis and is among the top European experts/academics in the fields of Internet-of-Things (IoT), retail and business analytics. She is a key founder of ACEin, a leading University accelerator that has been awarded for bridging the corporate world with University start-ups. Over the last years she has supported various teams in the setup of their own ventures and has been among the initiators and supporters of various activities fostering youth entrepreneurship."
N,Kathleen,Kennedy,N/A,KathleenKennedy.jpg,N,"Exec. Director, MIT Center for Collective Intelligence, MIT Horizon, Venture Partner, Good Growth Capital","With multiple leadership roles at MIT, Kathleen is on the front lines of technology and innovation. She is passionate about AI education, digital transformation, and sustainable fashion. She is a strategic leader with a unique skill set for transforming organizations as well as building new ones. As Executive Director of the MIT Center for Collective Intelligence, Kathleen is working with a multidisciplinary research team on Supermind Design, a methodology for designing better human/machine organizations. She is putting that into practice at MIT Open Learning where she leads MIT Horizon, a digital learning platform helping organizations to train at scale. Kathleen is a venture partner at Good Growth Capital, which funds ambitious founders who are creating companies that will improve lives. As the Director of Special Projects of MIT, she was lead on the stealth team that launched The Engine, a venture fund for tough tech startups. She has held several leadership positions including President of Technology Review; President of the MIT Enterprise Forum Global; Director of Special Projects of MIT; cofounder and board member of Hubweek. Kathleen is a frequent speaker at global conferences and very active in the innovation community. She serves on numerous selection committees including the MacArthur Foundation 100&change, CNMI Sustainable Fashion Awards and the Eisenhower Fellowships."
