Keynote,First Name,Last Name,ID,Filename,MIT association,Title,Bio
N,Kosta,Ligris,N/A,KostaLigris.jpg,N,"Entrepreneur, EIR & Lecturer at MIT","Kosta Ligris is an experienced entrepreneur, lawyer, and investor who founded the Ligris family of companies, which is one of the largest title agents in New England, with operations in New York and Florida. He is currently the CEO and Founder of Stavvy, a fintech startup that provides tools and solutions to digitize transactions in mortgage lending and servicing. Kosta is also an Entrepreneur in Residence at MIT’s Martin Trust Center for Entrepreneurship and a Lecturer in Technological Innovation, Entrepreneurship, and Strategic Management at MIT’s Sloan School of Management. He leverages distributed ledger technology to streamline capital market liquidity in the secondary mortgage-backed markets."
N,Lars,Rasmussen,N/A,LarsRasmussen.jpg,Y,Angel Investor,"Dr. Lars Rasmussen is a speaker and technology angel investor based in Athens, Greece. He holds a Ph.D. in theoretical computer science from UC Berkeley and is an early-stage startup advisor. Lars co-founded the mapping startup Where 2 Tech with his brother Jens and sold it to Google in 2004, becoming the lead engineer on the team that created Google Maps. He later worked as a director of engineering at Facebook in Menlo Park and London. Lars' favorite investments include Canva, Astranis, Chiaro, Neara, and Weav Music, which he also co-founded. In his free time, he enjoys boating in the Greek islands and coffee."
N,Lazaros,Polymenakos,N/A,LazarosPolymenakos.jpg,N,"Partner, Consulting Services EY Greece, EMEIA Consulting Artificial Intelligence Leader","Dr. Lazaros Polymenakos (Diploma NTUA '89, MS MIT '92, Ph.D. MIT ’95) is a Partner for Ernst & Young Technical Consulting and the EMEIA Consulting Artificial Intelligence Leader. He works on AI projects in NLP, Vision, and Dialog for EY clients and for the development of innovative EY new solutions/assets. The focus of his research is in deep learning, advanced machine learning, speech, NLP, dialog, and knowledge representation. Throughout his career, he has defined, driven, and attracted funding for research initiatives, managed large and geographically dispersed teams, and successfully delivered research innovation projects. Before joining EY, he held Senior Research manager positions at Amazon Alexa AI for Alexa Dialog, and at IBM T. J. Watson Research Center for Implicit Learning Dialog and for Cognitive Dialog Systems. He also held academic positions at Deree College, AIT and CMU, reaching the level of Associate Dean at AIT. Dr. Polymenakos’ research and academic work has led to more than 50 publications in international scientific journals, more than 70 papers in peer reviewed international conferences, and an edited book on Artificial Intelligence. He has 13 international patents, he is a member of IEEE, and has served in the organizing committee and review boards of several international journals, conferences, and workshops (Fred Jellinek Summer School 2020, Neurips Dialog Workshop 2018, DSTC6 &7 challenges on dialog systems, WebSci-09, ΑΙΑΙ-07, PIMRC-07, ΑΙΑΙ-06, ICSLP-06)."
N,Leonidas,Alexopoulos,N/A,LeonidasAlexopoulos.jpeg,N,"Professor NTUA, Director of Systems Bioengineering Lab, Entrepreneur","Dr Leonidas Alexopoulos is a Professor at the National Technical University of Athens (NTUA), Director of the Systems Bioengineering Lab, and co-founder of two biotech companies: Protavio Ltd and Emviotech p.c. a spin-off from NTUA. Ηe received his PhD from Duke University and he continued his postdoctoral work at Harvard and MIT. He has received several grants and awards for academic and scientific excellence and he is a strong supporter of translational research. He has served in several organizations that promote entrepreneurship and innovation in Greece and abroad including the MIT Enterprise Forum Greek Chapter (founding member), an advisor of Mindspace, and an advisory board member of the Hellenic Biocluster and the Hellenic Sectoral Scientific Council for Intellectual Property and Innovation."
N,Linda,Plano,N/A,LindaPlano.jpeg,N,"Principal Investor, Plano and Simple","Principal Investor, Plano and Simple Dr. Linda Plano's goal is to help entrepreneurs succeed anywhere -She created Plano & Simple to provide coaching and mentoring to entrepreneurs in person and online, whether for an investor conference or competition, or over the long term."
N,Liron,Azrielant,N/A,LironAzrielant.jpg,Y,Managing Partner at Meron Capital,"Liron is a Founding Managing Partner at Meron Capital, an early stage fund investing in technology companies in Israel. Prior to Meron, Liron was a Principal at Blumberg Capital, leading early-stage deals. Prior to working as a VC, Liron was a Strategy and M&A consultant at Bain & Co and PwC's PE group in New York, where she led due-diligence projects for the largest private equity firms in the US. Before moving to the US, Liron was an Applications Engineer at Agilent. Liron has an MBA from MIT-Sloan, an M.Sc. in Computer Science from MIT and a B.Sc in Math and Physics from the Hebrew University, a degree she started as part of the Talpiot Program, an elite Israeli Defence Forces program, and completed while serving full-time at the Israeli Intelligence Force."
N,Luisa,Alemany,N/A,LuisaAlemany.jpg,N,"Academic Director Inst. Entrepreneurship and Private Capital, London Business School","Dr. Luisa Alemany is an Associate Professor of Management Practice at London Business School and the Academic Director of the Institute of Entrepreneurship & Private Capital. She is a board member of Newton Ventures and the IC of Oxfam’s EDP, as well as an Advisory Committee member of FMO Ventures. Her areas of interest are Entrepreneurial Finance and Venture Philanthropy. She co-authored the book “Entrepreneurial Finance: The Art and Science of Growing Ventures” and holds a PhD in Economics & Business from UCM (Spain) and an MBA from Stanford (USA)."
N,Macauley,Kenney,N/A,MacauleyKenney.jpg,Y,"Entrepreneur-in-Residence, Lecturer at MIT Sloan","Macauley Kenney is an Entrepreneur in Residence and lecturer at MIT Sloan and D-Lab. She is passionate about human centered design and impact ventures, particularly in hardware. Macauley is an executive at SurgiBox, a medical device startup. She oversaw the launch of the first ultraportable operating room, taking the product through design for manufacturing and onto the battlefield in Ukraine. A serial entrepreneur, Macauley specializes in scaling organizations in emerging markets and has led operational systems for ventures in Colombia, Rwanda, and Uganda. Macauley is an accomplished public speaker, winning the MIT Can Talk and North American Present Around the World competitions. She frequently serves as a competition judge and coach, emphasizing stage presence and narrative building."
N,Maria,Zubeldia,N/A,MariaZubeldia.jpg,N,"Executive Director of the Entrepreneurship Centre - Said Business School, University of Oxford","Maria is the Director of the Entrepreneurship Centre at Said Business School, University of Oxford. She has created a strategic vision for the Centre building on the ecosystem strengths to enhance innovation at Oxford. She has a wealth of experience in innovation& entrepreneurship. She co- founded 2 start ups. She led the Entrepreneurship Department for a Regional Development Agency depending on the Government of Navarra for 8 years. She pioneered the launch of the first lean start up accelerator in Spain. Maria has a BA in Business Management & Economics from the University of Navarra, and holds an Executive MBA from Oxford Brookes University and the Oxford Executive Leadership Programme from Said Business School. Maria is an expert contributor at the World Economic Forum."
N,Marina,Hatsopoulos,N/A,MarinaHatsopoulos.jpg,N,"Entrepreneur & Writer; Board Chair, Levitronix Technologies","Marina Hatsopoulos is an experienced business leader, entrepreneur, and writer. She was the founding CEO of Z Corp, an early 3D printing company, and currently serves as the Board Chair of Levitronix, a leader in magnetically-levitated pumps, and President of Hellenic Innovation Network. Marina is also involved in various advisory boards, including those of MIT EF Greece, Eurobank’s EGG, Mindspace, and MIT ReACT. She has held several director positions for companies such as Cynosure, GSI, and Contex. Marina is also an accomplished writer, with her work appearing in several publications, including Venturebeat and The Observer. She holds BAs from Brown University in Math and Music, and an MS from MIT in Mechanical Engineering."
N,Marios,Katsiotis,N/A,MariosKatsiotis.jpg,N,"Head of Group Research, Innovation & Quality Department, TITAN Cement Group","Dr Marios S. Katsiotis obtained his PhD in Chemical Engineering in 2009 from the National Technical University of Athens. During his post-doctorate he held an instrumental role in establishing an international research network with partners from Greece, UAE, Korea and USA. Since joining TITAN Cement Group in May 2016, he has been leading activities on implementing innovation throughout the value chain of cement and concrete, with focus on improving environmental footprint of products and processes, including carbon capture and hydrogen technologies. Dr Katsiotis represents TITAN in international associations related to Research & Innovation, including the European Cement Association CEMBUREAU, the European Cement Research Academy (ECRA – member of CCS and FGT projects steering committees) and the GCCA INNOVANDI Research Network (member of Steering Committee)."
N,Michael,Tzannes,N/A,MichaelTzannes.jpg,N,Technology Entrepreneur,"Dr. Michael Tzannes is a speaker and an expert in building companies that improve the processing and communication of digital information. He served as Chairman, CEO, and CTO at DSL pioneer Aware from 1990 to 2012, and since then, he has been an informal investor in Greek start-ups. He was also the Chairman and co-founder of audio software developer Accusonus, which was acquired by Meta in 2022. Michael sits on several Boards, including Irida Labs, Yodiwo, Athroa, and 5G Ventures. In 2012, he co-founded TzPM, which provides expert advice on business and intellectual property (IP) strategy, IP licensing, and patent litigation. Michael holds a Master's from the University of Michigan and a Ph.D. from Tufts University, both in Electrical Engineering. He was valedictorian at the University of Patras."
Y,Miles,Barr,N/A,MilesBarr.jpg,N,"Co-Founder and Chief Technology Officer, Ubiquitous Energy","Dr. Miles Barr is the co-founder and CTO of Ubiquitous Energy, a Silicon Valley-based company that turns windows into a source of renewable electricity using transparent solar technology. He co-founded the company while studying at MIT, and as the founding CEO, he helped raise almost $100M in funding and establish commercialization partnerships with several leading companies in the industry. Dr. Barr has received recognition for his innovative work in the solar industry, including being named an MIT Technology Review Innovator Under 35, Forbes 30 under 30 in Energy, and winning the Lemelson-MIT Student Prize, awarded to the most innovative students at MIT. He holds a PhD in chemical engineering from MIT and a bachelor's degree from Vanderbilt University."
N,Myladie,Stoumbou,N/A,myladieStoumbou.jpeg,N,"Director, Commercial Partner Channels and Programs, Microsoft","Myladie Stoumbou is Director of Commercial Partner Channels and Programs for Multi-Country cluster in Microsoft Corp. She leads a diverse multi-national team responsible for driving the strategic transformation of Microsoft partner ecosystem across 24 countries of Central and Eastern Europe. At the same time, she is the executive sponsor for Diversity and Inclusion for the Multi-Country cluster in Microsoft. She joined Microsoft in 2011 and since then she has been in various leadership positions, such as Enterprise Solution Sales Manager for Greece, Director of Technology (Developer Evangelism and Experience) for Greece, Director of Cloud Productivity Sales for Germany and Central and Eastern Europe, as well as Solution Sales Director for Multi-country Europe. Before Microsoft, she worked in senior positions in Greek companies, namely SingularLogic, Velti and Intracom, mostly in sales and business development positions in Greece and in the SEE region.She is a member of Women in Business Committee of Hellenic-American Chamber of Commerce, while at the same time she participates and supports women empowerment initiatives in Microsoft as member of the Women@Microsoft CEE Chapter. She is a member of the Advisory Board of Singularity University Athens Chapter."
N,Nektarios,Tavernarakis,N/A,NektariosTavernarakis.jpg,N,"Chairman of the Board of Dirs. at FORTH, Professor at the Medical School of the University of Crete","Nektarios is a renowned researcher and innovator with several positions in the private and higher education industry. He is the chairman of the Board of Directors at the Foundation for Research and Technology-Hellas (FORTH), Research Director at the Institute of Molecular Biology and Biotechnology (IMBB), and Professor of Molecular Systems Biology at the Medical School of the University of Crete, in Heraklion, Greece. He is also an elected member of several scientific councils and academies in Europe."
N,Nikos,Moschos,N/A,NikosMoschos.jpg,N,"Founder & Business Director, PD Neurotechnology","Former Chief Business Development Officer in Athens Medical Group, the healthcare leader in SE Europe. He has general management experience, and extensive strategy consulting background with Monitor Group. He has a substantial track record in managing healthcare professional, designing and executing healthcare marketing plans and selling healthcare services to private and public HMOs. He is Electrical & Computer engineer with MBA from MIT Sloan School of Management, a MSc in Logistics and Diploma in Politics."
N,Oded,Gour-Lavie,N/A,OdedGour-Lavie.jpg,N,CEO and Co-founder at NT-TAO,"Rear Admiral (ret.) Oded Gour-Lavie is the CEO and Co-founder of NT-TAO. Prior to NT-TAO, Oded served in the Israel Defense Forces (IDF) for 30 years, finishing his military career as the Head of the Legal & Strategic Policy Team as part of the IDF Planning Directorate. His prior military experience includes serving as Head of the Sea Division in charge of Naval Operations, Training and Doctrine for the Israeli Navy as well as Commander of the Submarine Force, in addition to other core operational positions. Oded graduated Cum Laude in Electrical Engineering from the Technion - Israel Institute of Technology and received his MPA from the Harvard Kennedy School of Government, and spent a year as a Visiting Fellow at MIT Sloan School of Management combined with studies in the Plasma Science and Fusion Center (PSFC)."
N,Panagiotis,Karampinis,N/A,PanagiotisKarampinis.png,N,"Managing Director, Endeavor Greece","Panagiotis holds a degree in Financial and Banking Management from the University of Piraeus. During his studies he worked in the International Fund of Investment Funds Group in Greece and was the Head of Corporate Partnerships at AIESEC in Greece, the largest student organization in the world. Additionally, he also is a co-founder of TEDxKalamata, a volunteer of the Red Cross Samaritan, and is a consultant to speculative and nonprofit organizations."
N,Panos,Dimitracopoulos,N/A,PanosDimitracopoulos.jpg,N,"CEO, Signal Maritime Services","Panos Dimitracopoulos is the CEO of Signal Maritime Services since 2020. Panos has extensive experience in the shipping industry and is passionate about leveraging technology to drive growth and improve commercial aspects of the industry. He joined Signal at its inception, in 2014, as Chief Commercial Officer. Prior to Signal, Panos held the position of Head of Chartering at Thenamaris which he joined in 2001. He has graduated from Oxford University with a MEng in Engineering Science."
N,Rob,Genieser,N/A,RobGenieser.jpg,N,"Managing Partner, ETF Partners","Rob is a Managing Partner at ETF Partners since early 2010. ETF is the leading fund in Europe backing technology entrepreneurs focused on delivering sustainability through innovation. Prior to joining ETF Partners, Rob was a Managing Partner at Vertex, one of the oldest and most prestigious investment firms out of Asia, where he led its European and North American investment activities for 8 years. Before that, Rob was a Managing Director of JP Morgan (and Hambrecht &amp; Quist), focusing on advising high-tech growth companies globally. Earlier in his career, Rob was a management consultant for Bain &amp; Co. in San Francisco, where he focused on the telecommunications industry. He holds an AB and MBA from Harvard University."
N,Sloane,Phillips,N/A,SloanePhillips.jpg,N,"VP of Data Operations, Iterative Health","Sloane Allebes Phillips is the VP of Data Operations at Iterative Health, a company using AI-technology in gastroenterology. She is a founding member of IH and has witnessed the company grow from a handful of students to a team of around 200 full-time employees. She has previously worked at Planned Parenthood, the Peace Corps, and the Women’s World Health Initiative. Sloane holds an MBA from the Massachusetts Institute of Technology, Sloan School of Management, and a B.S. in public health from Brigham Young University."
N,Snejina,Zacharia,N/A,Snejina Zacharia.jpg,N,Founder & CEO Insurify,"Snejina Zacharia is the Founder and CEO of Insurify, a one-stop-shop comparison platform for car, home, and life insurance that uses AI and NLP to streamline the insurance shopping process. She has over 20 years of experience building and growing multimillion-dollar businesses and has worked with several enterprise software and consumer internet companies. Snejina was previously part of Gartner where she established and grew three business lines across the U.S. and EMEA. She also holds an MBA from MIT’s Sloan School of Management."
N,Stamatis,Tsantanis,N/A,StamatisTsantanis.jpg,N,Chairman and Chief Executive Officer - Seanergy Maritime Holdings Corp. and United Maritime Corporation,"Stamatis Tsantanis is the Chairman and Chief Executive Officer of Seanergy Maritime Holdings Corp. (the “Company” or “Seanergy”) (NASDAQ: SHIP). He joined the Company in 2012 and led its significant growth to a worldrenowned pure-play Capesize company listed in the U.S., with cargo carrying capacity exceeding 3.0 million dwt. Stamatis is also the Founder, Chairman and Chief Executive Officer of United Maritime Corporation (NASDAQ: USEA), an independent diversified public shipping company that was initially established as a subsidiary of Seanergy. He has more than 24 years of experience in shipping and finance and previously held senior management positions in prominent private and public shipping companies and financial institutions. Stamatis is also a member of the board of directors of Breakwave Advisors LLC, the advisor of ETFMG which is the manager of the NYSE listed BDRY and BSEA. He holds a Master of Science (MSc) in Shipping Trade and Finance from Bayes Business School (formerly known as Cass Business School) of City University in London and a Bachelor of Science (BSc) in Shipping Economics from the University of Piraeus and he is also a fellow of the Institute of Chartered Shipbrokers."
N,Stelios,Papadopoulos,N/A,SteliosPapadopoulos.jpg,N,"Chairman, Biogen Inc.","Dr. Stelios Papadopoulos is the Chairman of Biogen's Board of Directors and a member of its Corporate Governance and Audit Committee. He is also the Chairman of the Board of Directors of Exelixis, Regulus Therapeutics, and Eucrates Biomedical Acquisition Corp. Dr. Papadopoulos has co-founded several biopharmaceutical companies, including Exelixis and Anadys Pharmaceuticals. He retired as Vice Chairman of Cowen & Co., a financial services company, in 2006, after focusing on the biotechnology and pharmaceutical sectors. He is also a co-founder and Chairman of Fondation Santé, a member of the Board of Visitors of Duke Medicine, and a member of the Global Advisory Board of the Duke Institute for Health Innovation."
N,Theodoros,Evgeniou,N/A,TheodorosEvgeniou.jpg,N,"INSEAD Professor, Co-founder Tremau","Theodoros Evgeniou is a professor at INSEAD and director of the INSEAD Executive Education program on Transforming your Business with AI. He received four degrees from MIT, including a Master and a PhD in Computer Science. He has been a member of the OECD Network of Experts on AI, an advisor for the BCG Henderson Institute, and a World Economic Forum Academic Partner for AI. Additionally, he is the co-founder of Tremau, a B2B SaaS company providing tech trust & safety solutions."
N,Timos,Sellis,N/A,TimosSellis.jpg,N,"Scientific Director, Archimedes Research Unit, Research Center ""Athena""","Dr. Timos Sellis is an experienced academic and researcher with a background in database systems and data management. He is currently the Director of the ""Archimedes"" Research Unit of the ""Athena"" Research Center, and has previously held positions at Facebook Researcher and the Swinburne University of Technology. He has also served as a professor at the University of Maryland and the National Technical University of Athens. Dr. Sellis is a fellow of both the IEEE and ACM, and has received numerous awards for his contributions to the field of database systems research."
N,Tyler,Spalding,N/A,TylerSpalding.jpg,N,"Co-Founder, Flexa","Tyler Spalding is a Co-Founder at Flexa, a blockchain payments company in New York City. He has a long history of working with cryptocurrencies and has been involved in mining and coding since 2011. Prior to his work at Flexa, he was the Chief Technology Officer at Raise, the world's largest gift card marketplace with over $1B in sales and $150M in venture funding. He has more than 20 years of technology experience and has founded and sold three software companies. Additionally, he is an active seed-stage investor in over 25 startups."
N,Vassilis,Papakonstantinou,N/A,VassilisPapakonstantinou.jpeg,N,"Vice Chairman, MITEF Greece, Founder of Mobiltron","Vassilis Papakonstantinou is a technology entrepreneur with solid engineering and business background. He is the co-founder of Mobiltron, a technology startup developing a passive authentication platform using machine learning and behavioral biometrics. He is a partner at Blue Dome Capital, an investment manager seeking to capture emerging investment opportunities in technology transfer and innovation-driven ventures in Central & South-Eastern Europe. He sits on the Boards of Directors of various deep technology companies. He is a co-founder of the MIT Enterprise Forum Greece and the Boston-based Hellenic Innovation Network. He holds degrees in Mechanical Engineering from the National Technical University of Athens and Ocean Systems Management from the Massachusetts Institute of Technology. He lives in Greece with his family and enjoys running and windsurfing."
N,William,Sonneborn,N/A,WilliamSonneborn.jpg,N,Global Director at the International Finance Corporation (IFC),"William Sonneborn is a highly experienced finance executive and currently serves as Senior Director at the International Finance Corporation. He was formerly the president of EIG and a partner at Kohlberg Kravis Roberts & Co., where he served as the CEO of KKR Asset Management and KKR Financial Corporation. Sonneborn has also worked at The TCW Group, Inc. and Goldman Sachs & Co. He is involved with several non-profit organizations, serving as a director or trustee of the Georgetown University McDonough School of Business, Lucile Packard Foundation for Children’s Health at Stanford University, and the San Francisco Zoo. Sonneborn graduated with honors from Georgetown University."
